Date : 2021-01-14 23:23:43
Directory : c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes
Total : 48 files,  3950 codes, 232 comments, 540 blanks, all 4722 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         27 |      3,895 |        232 |        514 |      4,641 |
| Markdown |         21 |         55 |          0 |         26 |         81 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         48 |      3,950 |        232 |        540 |      4,722 |
| cogs                                                                                                                            |         45 |      3,108 |        179 |        417 |      3,704 |
| cogs\clss_commands                                                                                                              |         36 |      2,225 |         34 |        275 |      2,534 |
| cogs\clss_commands\apprentice                                                                                                   |         23 |      1,343 |         22 |        187 |      1,552 |
| cogs\clss_commands\apprentice\dark_mage                                                                                         |          5 |        251 |          6 |         46 |        303 |
| cogs\clss_commands\apprentice\dark_mage\pacted                                                                                  |          2 |        245 |          6 |         43 |        294 |
| cogs\clss_commands\apprentice\dark_mage\soulcatcher                                                                             |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\dark_mage\toxinmancer                                                                             |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\hydromancer                                                                                       |          4 |        168 |          2 |         29 |        199 |
| cogs\clss_commands\apprentice\hydromancer\cryomancer                                                                            |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\hydromancer\fogwalker                                                                             |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\hydromancer\healer                                                                                |          1 |         49 |          1 |          8 |         58 |
| cogs\clss_commands\apprentice\pyromancer                                                                                        |          4 |        203 |         11 |         27 |        241 |
| cogs\clss_commands\apprentice\pyromancer\fire_lord                                                                              |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\pyromancer\flame_tongue                                                                           |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\pyromancer\flameborn                                                                              |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\scholar                                                                                           |          5 |        111 |          1 |         18 |        130 |
| cogs\clss_commands\apprentice\scholar\multi_mage                                                                                |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\scholar\proficient_scholar                                                                        |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\scholar\psychic                                                                                   |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\scholar\sorcerer                                                                                  |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\terramancer                                                                                       |          4 |        261 |          1 |         44 |        306 |
| cogs\clss_commands\apprentice\terramancer\dune_wizard                                                                           |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\terramancer\igneous_mage                                                                          |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\apprentice\terramancer\mineral_mage                                                                          |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\archer                                                                                                       |          4 |        194 |          5 |         14 |        213 |
| cogs\clss_commands\archer\gunner                                                                                                |          1 |         52 |          1 |          4 |         57 |
| cogs\clss_commands\archer\hunter                                                                                                |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\archer\tamer                                                                                                 |          1 |         50 |          3 |          4 |         57 |
| cogs\clss_commands\rogue                                                                                                        |          4 |        291 |          3 |         35 |        329 |
| cogs\clss_commands\rogue\criminal                                                                                               |          2 |        110 |          1 |         14 |        125 |
| cogs\clss_commands\rogue\entertainer                                                                                            |          1 |         99 |          1 |         16 |        116 |
| cogs\clss_commands\special_classes                                                                                              |          1 |        227 |          2 |         22 |        251 |
| cogs\clss_commands\special_classes\cultist                                                                                      |          1 |        227 |          2 |         22 |        251 |
| cogs\clss_commands\swordsman                                                                                                    |          4 |        170 |          2 |         17 |        189 |
| cogs\clss_commands\swordsman\boxer                                                                                              |          1 |         53 |          1 |          9 |         63 |
| cogs\clss_commands\swordsman\samurai                                                                                            |          1 |          2 |          0 |          1 |          3 |
| cogs\clss_commands\swordsman\warrior                                                                                            |          1 |          2 |          0 |          1 |          3 |
| cogs\main_commands                                                                                                              |          9 |        883 |        145 |        142 |      1,170 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\README.md                                                          | Markdown |          7 |          0 |          5 |         12 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\apprentice.py                        | Python   |        349 |          1 |         23 |        373 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\dark_mage\README.md                  | Markdown |          2 |          0 |          1 |          3 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\dark_mage\pacted\README.md           | Markdown |         10 |          0 |          2 |         12 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\dark_mage\pacted\pacted.py           | Python   |        235 |          6 |         41 |        282 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\dark_mage\soulcatcher\README.md      | Markdown |          2 |          0 |          1 |          3 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\dark_mage\toxinmancer\README.md      | Markdown |          2 |          0 |          1 |          3 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\hydromancer\cryomancer\README.md     | Markdown |          2 |          0 |          1 |          3 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\hydromancer\fogwalker\README.md      | Markdown |          2 |          0 |          1 |          3 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\hydromancer\healer\healer.py         | Python   |         49 |          1 |          8 |         58 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\hydromancer\hydromancer.py           | Python   |        115 |          1 |         19 |        135 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\pyromancer\fire_lord\README.md       | Markdown |          2 |          0 |          1 |          3 |
| c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\pyromancer\flame_tongue\README.md    | Markdown |          2 |          0 |          1 |          3 |
